fips,state,county,population
1000,Alabama,,1232042
1001,Alabama,Autauga,14438
1003,Alabama,Baldwin,48703
1005,Alabama,Barbour,6779
1007,Alabama,Bibb,5970
1009,Alabama,Blount,13939
1011,Alabama,Bullock,2719
1013,Alabama,Butler,4825
1015,Alabama,Calhoun,28862
1017,Alabama,Chambers,7664
1019,Alabama,Cherokee,5446
1021,Alabama,Chilton,11437
1023,Alabama,Choctaw,2772
1025,Alabama,Clarke,5514
1027,Alabama,Clay,2848
1029,Alabama,Cleburne,3530
1031,Alabama,Coffee,13238
1033,Alabama,Colbert,13032
1035,Alabama,Conecuh,2639
1037,Alabama,Coosa,2419
1039,Alabama,Covington,8392
1041,Alabama,Crenshaw,3309
1043,Alabama,Cullman,20344
1045,Alabama,Dale,12942
1047,Alabama,Dallas,9129
1049,Alabama,DeKalb,17609
1051,Alabama,Elmore,22298
1053,Alabama,Escambia,9784
1055,Alabama,Etowah,25037
1057,Alabama,Fayette,3774
1059,Alabama,Franklin,7965
1061,Alabama,Geneva,6089
1063,Alabama,Greene,1772
1065,Alabama,Hale,3317
1067,Alabama,Henry,3795
1069,Alabama,Houston,26565
1071,Alabama,Jackson,12476
1073,Alabama,Jefferson,178732
1075,Alabama,Lamar,3034
1077,Alabama,Lauderdale,21159
1079,Alabama,Lawrence,7974
1081,Alabama,Lee,42103
1083,Alabama,Limestone,24779
1085,Alabama,Lowndes,2349
1087,Alabama,Macon,3803
1089,Alabama,Madison,92857
1091,Alabama,Marengo,4549
1093,Alabama,Marion,6769
1095,Alabama,Marshall,[phone],Alabama,Mobile,[phone],Alabama,Monroe,4673
1101,Alabama,Montgomery,61518
1103,Alabama,Morgan,29634
1105,Alabama,Perry,1929
1107,Alabama,Pickens,5018
1109,Alabama,Pike,7311
1111,Alabama,Randolph,5042
1113,Alabama,Russell,16355
1115,Alabama,St. Clair,22679
1117,Alabama,Shelby,56097
1119,Alabama,Sumter,2371
1121,Alabama,Talladega,19907
1123,Alabama,Tallapoosa,8632
1125,Alabama,Tuscaloosa,54988
1127,Alabama,Walker,15200
1129,Alabama,Washington,3458
1131,Alabama,Wilcox,2464
1133,Alabama,Winston,5259
2000,Alaska,,211198
2013,Alaska,Aleutians East,999
2016,Alaska,Aleutians West,1852
2020,Alaska,Anchorage,89484
2050,Alaska,Bethel,4705
2060,Alaska,Bristol Bay,226
2068,Alaska,Denali,561
2070,Alaska,Dillingham,1285
2090,Alaska,Fairbanks North Star,30547
2100,Alaska,Haines,618
2105,Alaska,Hoonah-Angoon,444
2110,Alaska,Juneau,9218
2122,Alaska,Kenai Peninsula,14143
2130,Alaska,Ketchikan Gateway,3573
2150,Alaska,Kodiak Island,4067
2158,Alaska,Kusilvak,1986
2164,Alaska,Lake and Peninsula,361
2170,Alaska,Matanuska-Susitna,28351
2180,Alaska,Nome,2607
2185,Alaska,North Slope,2889
2188,Alaska,Northwest Arctic,2033
2195,Alaska,Petersburg,654
2198,Alaska,Prince of Wales-Hyder,1504
2220,Alaska,Sitka,2471
2230,Alaska,Skagway,371
2240,Alaska,Southeast Fairbanks,1728
2261,Alaska,Valdez-Cordova,2512
2275,Alaska,Wrangell,471
2282,Alaska,Yakutat,180
2290,Alaska,Yukon-Koyukuk,1358
4000,Arizona,,1801031
4001,Arizona,Apache,16568
4003,Arizona,Cochise,29676
4005,Arizona,Coconino,34421
4007,Arizona,Gila,9700
4009,Arizona,Graham,10473
4011,Arizona,Greenlee,2685
4012,Arizona,La Paz,3368
4013,Arizona,Maricopa,1173229
4015,Arizona,Mohave,39698
4017,Arizona,Navajo,24940
4019,Arizona,Pima,243726
4021,Arizona,Pinal,110745
4023,Arizona,Santa Cruz,10128
4025,Arizona,Yavapai,40336
4027,Arizona,Yuma,51338
5000,Arkansas,,758003
5001,Arkansas,Arkansas,4209
5003,Arkansas,Ashley,4408
5005,Arkansas,Baxter,7768
5007,Arkansas,Benton,74932
5009,Arkansas,Boone,8624
5011,Arkansas,Bradley,2632
5013,Arkansas,Calhoun,1137
5015,Arkansas,Carroll,5755
5017,Arkansas,Chicot,2422
5019,Arkansas,Clark,4412
5021,Arkansas,Clay,3397
5023,Arkansas,Cleburne,5044
5025,Arkansas,Cleveland,1776
5027,Arkansas,Columbia,5124
5029,Arkansas,Conway,4904
5031,Arkansas,Craighead,29956
5033,Arkansas,Crawford,15450
5035,Arkansas,Crittenden,12283
5037,Arkansas,Cross,3941
5039,Arkansas,Dallas,1625
5041,Arkansas,Desha,2633
5043,Arkansas,Drew,4132
5045,Arkansas,Faulkner,32835
5047,Arkansas,Franklin,4002
5049,Arkansas,Fulton,2311
5051,Arkansas,Garland,21922
5053,Arkansas,Grant,4367
5055,Arkansas,Greene,11530
5057,Arkansas,Hempstead,4809
5059,Arkansas,Hot Spring,8572
5061,Arkansas,Howard,3082
5063,Arkansas,Independence,9052
5065,Arkansas,Izard,2804
5067,Arkansas,Jackson,4763
5069,Arkansas,Jefferson,17260
5071,Arkansas,Johnson,6328
5073,Arkansas,Lafayette,1393
5075,Arkansas,Lawrence,3735
5077,Arkansas,Lee,2624
5079,Arkansas,Lincoln,4454
5081,Arkansas,Little River,3002
5083,Arkansas,Logan,5135
5085,Arkansas,Lonoke,20305
5087,Arkansas,Madison,3533
5089,Arkansas,Marion,2892
5091,Arkansas,Miller,11270
5093,Arkansas,Mississippi,10727
5095,Arkansas,Monroe,1353
5097,Arkansas,Montgomery,1648
5099,Arkansas,Nevada,1744
5101,Arkansas,Newton,1494
5103,Arkansas,Ouachita,5414
5105,Arkansas,Perry,2293
5107,Arkansas,Phillips,4087
5109,Arkansas,Pike,2427
5111,Arkansas,Poinsett,5780
5113,Arkansas,Polk,4374
5115,Arkansas,Pope,15274
5117,Arkansas,Prairie,1701
5119,Arkansas,Pulaski,109122
5121,Arkansas,Randolph,4248
5123,Arkansas,St. Francis,7601
5125,Arkansas,Saline,31562
5127,Arkansas,Scott,2176
5129,Arkansas,Searcy,1645
5131,Arkansas,Sebastian,32358
5133,Arkansas,Sevier,4323
5135,Arkansas,Sharp,3268
5137,Arkansas,Stone,2331
5139,Arkansas,Union,9483
5141,Arkansas,Van Buren,3273
5143,Arkansas,Washington,64572
5145,Arkansas,White,18800
5147,Arkansas,Woodruff,1319
5149,Arkansas,Yell,5062
6000,California,,11089177
6001,California,Alameda,516424
6003,California,Alpine,231
6005,California,Amador,8073
6007,California,Butte,52758
6009,California,Calaveras,8141
6011,California,Colusa,5401
6013,California,Contra Costa,295476
6015,California,Del Norte,7529
6017,California,El Dorado,39305
6019,California,Fresno,269117
6021,California,Glenn,6832
6023,California,Humboldt,35373
6025,California,Imperial,48043
6027,California,Inyo,4065
6029,California,Kern,246474
6031,California,Kings,45669
6033,California,Lake,13679
6035,California,Lassen,10640
6037,California,Los Angeles,2997389
6039,California,Madera,41051
6041,California,Marin,54573
6043,California,Mariposa,3499
6045,California,Mendocino,20088
6047,California,Merced,71483
6049,California,Modoc,1988
6051,California,Mono,3827
6053,California,Monterey,119258
6055,California,Napa,35038
6057,California,Nevada,20726
6059,California,Orange,869040
6061,California,Placer,90501
6063,California,Plumas,3558
6065,California,Riverside,632544
6067,California,Sacramento,432095
6069,California,San Benito,15535
6071,California,San Bernardino,593129
6073,California,San Diego,978240
6075,California,San Francisco,340224
6077,California,San Joaquin,195573
6079,California,San Luis Obispo,62808
6081,California,San Mateo,222084
6083,California,Santa Barbara,109098
6085,California,Santa Clara,585883
6087,California,Santa Cruz,65427
6089,California,Shasta,41872
6091,California,Sierra,567
6093,California,Siskiyou,8725
6095,California,Solano,117987
6097,California,Sonoma,127183
6099,California,Stanislaus,145266
6101,California,Sutter,24925
6103,California,Tehama,14541
6105,California,Trinity,2475
6107,California,Tulare,122186
6109,California,Tuolumne,12232
6111,California,Ventura,217770
6113,California,Yolo,54436
6115,California,Yuba,21123
8000,Colorado,,1598434
8001,Colorado,Adams,153466
8003,Colorado,Alamosa,4021
8005,Colorado,Arapahoe,188738
8007,Colorado,Archuleta,2559
8009,Colorado,Baca,749
8011,Colorado,Bent,2043
8013,Colorado,Boulder,84717
8014,Colorado,Broomfield,19680
8015,Colorado,Chaffee,4580
8017,Colorado,Cheyenne,437
8019,Colorado,Clear Creek,2166
8021,Colorado,Conejos,1722
8023,Colorado,Costilla,592
8025,Colorado,Crowley,1678
8027,Colorado,Custer,551
8029,Colorado,Delta,6160
8031,Colorado,Denver,266837
8033,Colorado,Dolores,368
8035,Colorado,Douglas,85839
8037,Colorado,Eagle,17666
8039,Colorado,Elbert,4825
8041,Colorado,El Paso,193749
8043,Colorado,Fremont,12944
8045,Colorado,Garfield,16351
8047,Colorado,Gilpin,1609
8049,Colorado,Grand,4109
8051,Colorado,Gunnison,4501
8053,Colorado,Hinsdale,133
8055,Colorado,Huerfano,1158
8057,Colorado,Jackson,239
8059,Colorado,Jefferson,157065
8061,Colorado,Kiowa,284
8063,Colorado,Kit Carson,2021
8065,Colorado,Lake,2439
8067,Colorado,La Plata,14900
8069,Colorado,Larimer,89714
8071,Colorado,Las Animas,3182
8073,Colorado,Lincoln,1771
8075,Colorado,Logan,5420
8077,Colorado,Mesa,37164
8079,Colorado,Mineral,142
8081,Colorado,Moffat,3463
8083,Colorado,Montezuma,5380
8085,Colorado,Montrose,8694
8087,Colorado,Morgan,6961
8089,Colorado,Otero,4120
8091,Colorado,Ouray,984
8093,Colorado,Park,3489
8095,Colorado,Phillips,939
8097,Colorado,Pitkin,5095
8099,Colorado,Prowers,2651
8101,Colorado,Pueblo,40336
8103,Colorado,Rio Blanco,1554
8105,Colorado,Rio Grande,2437
8107,Colorado,Routt,7452
8109,Colorado,Saguache,1201
8111,Colorado,San Juan,129
8113,Colorado,San Miguel,2540
8115,Colorado,Sedgwick,445
8117,Colorado,Summit,10449
8119,Colorado,Teller,4606
8121,Colorado,Washington,1121
8123,Colorado,Weld,83759
8125,Colorado,Yuma,2340
9000,Connecticut,,866871
9001,Connecticut,Fairfield,226868
9003,Connecticut,Hartford,226349
9005,Connecticut,Litchfield,37724
9007,Connecticut,Middlesex,36131
9009,Connecticut,New Haven,215010
9011,Connecticut,New London,64700
9013,Connecticut,Tolland,31630
9015,Connecticut,Windham,28459
10000,Delaware,,236596
10001,Delaware,Kent,43753
10003,Delaware,New Castle,148776
10005,Delaware,Sussex,44067
11000,District of Columbia,,258892
11001,District of Columbia,District of Columbia,258892
12000,Florida,,5159707
12001,Florida,Alachua,68588
12003,Florida,Baker,7189
12005,Florida,Bay,48223
12007,Florida,Bradford,7655
12009,Florida,Brevard,122912
12011,Florida,Broward,513183
12013,Florida,Calhoun,3888
12015,Florida,Charlotte,26352
12017,Florida,Citrus,22755
12019,Florida,Clay,52644
12021,Florida,Collier,70926
12023,Florida,Columbia,16799
12027,Florida,DeSoto,9559
12029,Florida,Dixie,3699
12031,Florida,Duval,267967
12033,Florida,Escambia,78718
12035,Florida,Flagler,20088
12037,Florida,Franklin,3102
12039,Florida,Gadsden,11565
12041,Florida,Gilchrist,3611
12043,Florida,Glades,3118
12045,Florida,Gulf,4363
12047,Florida,Hamilton,3767
12049,Florida,Hardee,6898
12051,Florida,Hendry,10603
12053,Florida,Hernando,36940
12055,Florida,Highlands,18673
12057,Florida,Hillsborough,395227
12059,Florida,Holmes,4847
12061,Florida,Indian River,27222
12063,Florida,Jackson,13234
12065,Florida,Jefferson,3508
12067,Florida,Lafayette,2642
12069,Florida,Lake,71776
12071,Florida,Lee,152459
12073,Florida,Leon,72500
12075,Florida,Levy,8332
12077,Florida,Liberty,2316
12079,Florida,Madison,4725
12081,Florida,Manatee,77754
12083,Florida,Marion,71087
12085,Florida,Martin,29071
12086,Florida,Miami-Dade,769316
12087,Florida,Monroe,18851
12089,Florida,Nassau,18595
12091,Florida,Okaloosa,55808
12093,Florida,Okeechobee,10100
12095,Florida,Orange,407881
12097,Florida,Osceola,97530
12099,Florida,Palm Beach,338467
12101,Florida,Pasco,117692
12103,Florida,Pinellas,218756
12105,Florida,Polk,163757
12107,Florida,Putnam,15426
12109,Florida,St. Johns,53615
12111,Florida,St. Lucie,68348
12113,Florida,Santa Rosa,45073
12115,Florida,Sarasota,70148
12117,Florida,Seminole,127124
12119,Florida,Sumter,14509
12121,Florida,Suwannee,10431
12123,Florida,Taylor,5989
12125,Florida,Union,4701
12127,Florida,Volusia,115258
12129,Florida,Wakulla,9096
12131,Florida,Walton,16154
12133,Florida,Washington,6597
13000,Georgia,,2792335
13001,Georgia,Appling,4350
13003,Georgia,Atkinson,2183
13005,Georgia,Bacon,3032
13007,Georgia,Baker,664
13009,Georgia,Baldwin,10257
13011,Georgia,Banks,4526
13013,Georgia,Barrow,22362
13015,Georgia,Bartow,27042
13017,Georgia,Ben Hill,4060
13019,Georgia,Berrien,4699
13021,Georgia,Bibb,38571
13023,Georgia,Bleckley,2536
13025,Georgia,Brantley,4373
13027,Georgia,Brooks,3647
13029,Georgia,Bryan,10537
13031,Georgia,Bulloch,18015
13033,Georgia,Burke,5312
13035,Georgia,Butts,6742
13037,Georgia,Calhoun,2134
13039,Georgia,Camden,14232
13043,Georgia,Candler,2651
13045,Georgia,Carroll,29783
13047,Georgia,Catoosa,16855
13049,Georgia,Charlton,3351
13051,Georgia,Chatham,82867
13053,Georgia,Chattahoochee,3401
13055,Georgia,Chattooga,6238
13057,Georgia,Cherokee,63716
13059,Georgia,Clarke,34598
13061,Georgia,Clay,686
13063,Georgia,Clayton,80454
13065,Georgia,Clinch,1746
13067,Georgia,Cobb,215231
13069,Georgia,Coffee,11413
13071,Georgia,Colquitt,11651
13073,Georgia,Columbia,40971
13075,Georgia,Cook,4211
13077,Georgia,Coweta,36185
13079,Georgia,Crawford,2778
13081,Georgia,Crisp,5156
13083,Georgia,Dade,3724
13085,Georgia,Dawson,5611
13087,Georgia,Decatur,6596
13089,Georgia,DeKalb,231876
13091,Georgia,Dodge,5495
13093,Georgia,Dooly,3461
13095,Georgia,Dougherty,22758
13097,Georgia,Douglas,37779
13099,Georgia,Early,2260
13101,Georgia,Echols,1125
13103,Georgia,Effingham,16211
13105,Georgia,Elbert,4458
13107,Georgia,Emanuel,5730
13109,Georgia,Evans,2840
13111,Georgia,Fannin,4623
13113,Georgia,Fayette,22145
13115,Georgia,Floyd,23786
13117,Georgia,Forsyth,57262
13119,Georgia,Franklin,5077
13121,Georgia,Fulton,318209
13123,Georgia,Gilmer,6063
13125,Georgia,Glascock,640
13127,Georgia,Glynn,19951
13129,Georgia,Gordon,14529
13131,Georgia,Grady,6016
13133,Georgia,Greene,3428
13135,Georgia,Gwinnett,253897
13137,Georgia,Habersham,10396
13139,Georgia,Hall,50520
13141,Georgia,Hancock,2254
13143,Georgia,Haralson,7077
13145,Georgia,Harris,7461
13147,Georgia,Hart,5951
13149,Georgia,Heard,2772
13151,Georgia,Henry,57650
13153,Georgia,Houston,42195
13155,Georgia,Irwin,2267
13157,Georgia,Jackson,17662
13159,Georgia,Jasper,3185
13161,Georgia,Jeff Davis,3839
13163,Georgia,Jefferson,3726
13165,Georgia,Jenkins,1610
13167,Georgia,Johnson,2433
13169,Georgia,Jones,6923
13171,Georgia,Lamar,4147
13173,Georgia,Lanier,2973
13175,Georgia,Laurens,11381
13177,Georgia,Lee,8188
13179,Georgia,Liberty,18800
13181,Georgia,Lincoln,1683
13183,Georgia,Long,5522
13185,Georgia,Lowndes,30039
13187,Georgia,Lumpkin,6705
13189,Georgia,McDuffie,5142
13191,Georgia,McIntosh,2811
13193,Georgia,Macon,3635
13195,Georgia,Madison,6973
13197,Georgia,Marion,1860
13199,Georgia,Meriwether,4747
13201,Georgia,Miller,1405
13205,Georgia,Mitchell,5950
13207,Georgia,Monroe,6317
13209,Georgia,Montgomery,2117
13211,Georgia,Morgan,3560
13213,Georgia,Murray,10097
13215,Georgia,Muscogee,56665
13217,Georgia,Newton,27490
13219,Georgia,Oconee,8468
13221,Georgia,Oglethorpe,3770
13223,Georgia,Paulding,43366
13225,Georgia,Peach,6343
13227,Georgia,Pickens,6866
13229,Georgia,Pierce,4704
13231,Georgia,Pike,4504
13233,Georgia,Polk,10566
13235,Georgia,Pulaski,3116
13237,Georgia,Putnam,4433
13239,Georgia,Quitman,526
13241,Georgia,Rabun,3515
13243,Georgia,Randolph,1471
13245,Georgia,Richmond,56013
13247,Georgia,Rockdale,21346
13249,Georgia,Schley,1267
13251,Georgia,Screven,3227
13253,Georgia,Seminole,1848
13255,Georgia,Spalding,16280
13257,Georgia,Stephens,5419
13259,Georgia,Stewart,2251
13261,Georgia,Sumter,6940
13263,Georgia,Talbot,1242
13265,Georgia,Taliaferro,429
13267,Georgia,Tattnall,7878
13269,Georgia,Taylor,1666
13271,Georgia,Telfair,5101
13273,Georgia,Terrell,2065
13275,Georgia,Thomas,10662
13277,Georgia,Tift,10438
13279,Georgia,Toombs,6842
13281,Georgia,Towns,1640
13283,Georgia,Treutlen,1704
13285,Georgia,Troup,17881
13287,Georgia,Turner,2133
13289,Georgia,Twiggs,1811
13291,Georgia,Union,3940
13293,Georgia,Upson,6009
13295,Georgia,Walker,16683
13297,Georgia,Walton,22130
13299,Georgia,Ware,9214
13301,Georgia,Warren,1234
13303,Georgia,Washington,5096
13305,Georgia,Wayne,7866
13307,Georgia,Webster,496
13309,Georgia,Wheeler,2449
13311,Georgia,White,5935
13313,Georgia,Whitfield,27254
13315,Georgia,Wilcox,2538
13317,Georgia,Wilkes,1949
13319,Georgia,Wilkinson,2073
13321,Georgia,Worth,4844
15000,Hawaii,,383079
15001,Hawaii,Hawaii,46752
15003,Hawaii,Honolulu,275666
15005,Hawaii,Kalawao,16
15007,Hawaii,Kauai,17447
15009,Hawaii,Maui,43198
16000,Idaho,,429410
16001,Idaho,Ada,126673
16003,Idaho,Adams,674
16005,Idaho,Bannock,23439
16007,Idaho,Bear Lake,1296
16009,Idaho,Benewah,1735
16011,Idaho,Bingham,10655
16013,Idaho,Blaine,4916
16015,Idaho,Boise,1215
16017,Idaho,Bonner,8732
16019,Idaho,Bonneville,29514
16021,Idaho,Boundary,2394
16023,Idaho,Butte,582
16025,Idaho,Camas,158
16027,Idaho,Canyon,55063
16029,Idaho,Caribou,1610
16031,Idaho,Cassia,5633
16033,Idaho,Clark,269
16035,Idaho,Clearwater,1797
16037,Idaho,Custer,655
16039,Idaho,Elmore,7036
16041,Idaho,Franklin,3200
16043,Idaho,Fremont,3029
16045,Idaho,Gem,3217
16047,Idaho,Gooding,3357
16049,Idaho,Idaho,2986
16051,Idaho,Jefferson,7001
16053,Idaho,Jerome,5982
16055,Idaho,Kootenai,37742
16057,Idaho,Latah,9072
16059,Idaho,Lemhi,1390
16061,Idaho,Lewis,691
16063,Idaho,Lincoln,1362
16065,Idaho,Madison,9049
16067,Idaho,Minidoka,4908
16069,Idaho,Nez Perce,9736
16071,Idaho,Oneida,842
16073,Idaho,Owyhee,2566
16075,Idaho,Payette,5090
16077,Idaho,Power,1796
16079,Idaho,Shoshone,2569
16081,Idaho,Teton,3327
16083,Idaho,Twin Falls,22027
16085,Idaho,Valley,2408
16087,Idaho,Washington,2017
17000,Illinois,,3431354
17001,Illinois,Adams,15696
17003,Illinois,Alexander,1401
17005,Illinois,Bond,4171
17007,Illinois,Boone,12451
17009,Illinois,Brown,2256
17011,Illinois,Bureau,7216
17013,Illinois,Calhoun,964
17015,Illinois,Carroll,2972
17017,Illinois,Cass,3132
17019,Illinois,Champaign,53335
17021,Illinois,Christian,7977
17023,Illinois,Clark,3532
17025,Illinois,Clay,2943
17027,Illinois,Clinton,9846
17029,Illinois,Coles,12419
17031,Illinois,Cook,1557994
17033,Illinois,Crawford,4959
17035,Illinois,Cumberland,2536
17037,Illinois,DeKalb,26014
17039,Illinois,De Witt,3756
17041,Illinois,Douglas,4780
17043,Illinois,DuPage,238421
17045,Illinois,Edgar,4004
17047,Illinois,Edwards,1409
17049,Illinois,Effingham,8365
17051,Illinois,Fayette,5418
17053,Illinois,Ford,3020
17055,Illinois,Franklin,9202
17057,Illinois,Fulton,8781
17059,Illinois,Gallatin,1150
17061,Illinois,Greene,3103
17063,Illinois,Grundy,13469
17065,Illinois,Hamilton,1807
17067,Illinois,Hancock,3766
17069,Illinois,Hardin,929
17071,Illinois,Henderson,1294
17073,Illinois,Henry,11140
17075,Illinois,Iroquois,6039
17077,Illinois,Jackson,14384
17079,Illinois,Jasper,2121
17081,Illinois,Jefferson,9395
17083,Illinois,Jersey,4839
17085,Illinois,Jo Daviess,4172
17087,Illinois,Johnson,3173
17089,Illinois,Kane,136485
17091,Illinois,Kankakee,26583
17093,Illinois,Kendall,36285
17095,Illinois,Knox,11509
17097,Illinois,Lake,166930
17099,Illinois,LaSalle,26330
17101,Illinois,Lawrence,4605
17103,Illinois,Lee,8453
17105,Illinois,Livingston,8529
17107,Illinois,Logan,7524
17109,Illinois,McDonough,6548
17111,Illinois,McHenry,73353
17113,Illinois,McLean,43694
17115,Illinois,Macon,24788
17117,Illinois,Macoupin,10438
17119,Illinois,Madison,68146
17121,Illinois,Marion,8767
17123,Illinois,Marshall,2435
17125,Illinois,Mason,2999
17127,Illinois,Massac,3304
17129,Illinois,Menard,2779
17131,Illinois,Mercer,3383
17133,Illinois,Monroe,7912
17135,Illinois,Montgomery,7105
17137,Illinois,Morgan,8281
17139,Illinois,Moultrie,3393
17141,Illinois,Ogle,11752
17143,Illinois,Peoria,47877
17145,Illinois,Perry,5654
17147,Illinois,Piatt,3780
17149,Illinois,Pike,3524
17151,Illinois,Pope,735
17153,Illinois,Pulaski,1209
17155,Illinois,Putnam,1192
17157,Illinois,Randolph,8704
17159,Illinois,Richland,3638
17161,Illinois,Rock Island,35290
17163,Illinois,St. Clair,67886
17165,Illinois,Saline,5684
17167,Illinois,Sangamon,49419
17169,Illinois,Schuyler,1638
17171,Illinois,Scott,1092
17173,Illinois,Shelby,4739
17175,Illinois,Stark,1136
17177,Illinois,Stephenson,9224
17179,Illinois,Tazewell,33679
17181,Illinois,Union,4079
17183,Illinois,Vermilion,18273
17185,Illinois,Wabash,2615
17187,Illinois,Warren,3818
17189,Illinois,Washington,3289
17191,Illinois,Wayne,3677
17193,Illinois,White,3120
17195,Illinois,Whiteside,12422
17197,Illinois,Will,176100
17199,Illinois,Williamson,17321
17201,Illinois,Winnebago,69747
17203,Illinois,Woodford,8732
18000,Indiana,,1678646
18001,Indiana,Adams,7840
18003,Indiana,Allen,96187
18005,Indiana,Bartholomew,22054
18007,Indiana,Benton,1973
18009,Indiana,Blackford,2624
18011,Indiana,Boone,16231
18013,Indiana,Brown,2945
18015,Indiana,Carroll,4563
18017,Indiana,Cass,9027
18019,Indiana,Clark,31532
18021,Indiana,Clay,6363
18023,Indiana,Clinton,7695
18025,Indiana,Crawford,2367
18027,Indiana,Daviess,7613
18029,Indiana,Dearborn,11265
18031,Indiana,Decatur,6325
18033,Indiana,DeKalb,10279
18035,Indiana,Delaware,24547
18037,Indiana,Dubois,9656
18039,Indiana,Elkhart,50889
18041,Indiana,Fayette,5292
18043,Indiana,Floyd,19041
18045,Indiana,Fountain,3717
18047,Indiana,Franklin,5066
18049,Indiana,Fulton,4594
18051,Indiana,Gibson,7882
18053,Indiana,Grant,14253
18055,Indiana,Greene,7406
18057,Indiana,Hamilton,85634
18059,Indiana,Hancock,18154
18061,Indiana,Harrison,9420
18063,Indiana,Hendricks,43616
18065,Indiana,Henry,11993
18067,Indiana,Howard,19190
18069,Indiana,Huntington,8674
18071,Indiana,Jackson,11323
18073,Indiana,Jasper,7749
18075,Indiana,Jay,4579
18077,Indiana,Jefferson,7627
18079,Indiana,Jennings,6455
18081,Indiana,Johnson,40809
18083,Indiana,Knox,8500
18085,Indiana,Kosciusko,19141
18087,Indiana,LaGrange,8827
18089,Indiana,Lake,120673
18091,Indiana,LaPorte,28041
18093,Indiana,Lawrence,10560
18095,Indiana,Madison,32467
18097,Indiana,Marion,278548
18099,Indiana,Marshall,10417
18101,Indiana,Martin,2296
18103,Indiana,Miami,9372
18105,Indiana,Monroe,36197
18107,Indiana,Montgomery,8701
18109,Indiana,Morgan,16016
18111,Indiana,Newton,3345
18113,Indiana,Noble,11402
18115,Indiana,Ohio,1301
18117,Indiana,Orange,4384
18119,Indiana,Owen,4510
18121,Indiana,Parke,4143
18123,Indiana,Perry,4909
18125,Indiana,Pike,2736
18127,Indiana,Porter,42366
18129,Indiana,Posey,5897
18131,Indiana,Pulaski,2889
18133,Indiana,Putnam,8753
18135,Indiana,Randolph,5635
18137,Indiana,Ripley,6415
18139,Indiana,Rush,3757
18141,Indiana,St. Joseph,67150
18143,Indiana,Scott,5749
18145,Indiana,Shelby,10659
18147,Indiana,Spencer,4529
18149,Indiana,Starke,5286
18151,Indiana,Steuben,7228
18153,Indiana,Sullivan,5549
18155,Indiana,Switzerland,2416
18157,Indiana,Tippecanoe,46817
18159,Indiana,Tipton,3313
18161,Indiana,Union,1546
18163,Indiana,Vanderburgh,47105
18165,Indiana,Vermillion,3559
18167,Indiana,Vigo,26197
18169,Indiana,Wabash,6875
18171,Indiana,Warren,1797
18173,Indiana,Warrick,14771
18175,Indiana,Washington,6552
18177,Indiana,Wayne,15265
18179,Indiana,Wells,6378
18181,Indiana,White,5302
18183,Indiana,Whitley,7956
19000,Iowa,,764550
19001,Iowa,Adair,1515
19003,Iowa,Adams,775
19005,Iowa,Allamakee,2775
19007,Iowa,Appanoose,2619
19009,Iowa,Audubon,1066
19011,Iowa,Benton,5645
19013,Iowa,Black Hawk,32033
19015,Iowa,Boone,6436
19017,Iowa,Bremer,5483
19019,Iowa,Buchanan,4878
19021,Iowa,Buena Vista,4753
19023,Iowa,Butler,3149
19025,Iowa,Calhoun,2121
19027,Iowa,Carroll,4310
19029,Iowa,Cass,2842
19031,Iowa,Cedar,4233
19033,Iowa,Cerro Gordo,9458
19035,Iowa,Cherokee,2290
19037,Iowa,Chickasaw,2420
19039,Iowa,Clarke,2171
19041,Iowa,Clay,3680
19043,Iowa,Clayton,3445
19045,Iowa,Clinton,10452
